id,activity,TV 보기,간식 먹기,간편식 준비하기,귀가하기,기상 약 복용,기상하기,꿀잠소리,날씨 확인하기,낮잠 기상하기,낮잠자기,냉장고 정리하기,노래자랑,뉴스 시청,늦은 기상하기,도전 실버벨,듣는대화,마음그림터,마음세탁소,마음스트레칭,명언산책,무비순이,밥솥 열기,밥솥 정리하기,새벽 TV 시청,새벽 간식,새벽 화장실 이용,석식,설거지 하기,수면,순이 특별대화,순이극장,순이대화,순이인생,순이책방,순이체조,시낭독,시시콜콜,식사,식사 중 TV 시청,식후 약 복용,실내운동하기,실외운동하기,야식 먹기,영어교실,외출하기,요가명상,운동 후 귀가,음식 꺼내기,이른 기상하기,일반 약 복용,일어교실,전자렌지 청소하기,조식,주방 정리하기,중식,집 환기하기,취미활동,화장실 이용
0,null,0.09982702250168152,0.05301823056195617,0.02644884561909972,0.05808134418971472,0.0012129726955666573,0.05143612099051155,0.00021126236743720952,0.001174342252234621,0.01626446148973376,0.022623903230520114,0.019890800448129842,0.008115520813935287,0.00859403445727288,0.0030426701493689277,0.003154156840155305,0.004405711801952969,0.002253466492796137,0.00032000983247738917,0.001042365049295957,0.0012288330551535362,0.001224914469959407,0.006387389894066611,0.0019402729269237784,0.003929254119121827,0.0006154612502940739,0.0037796711089563865,0.007260202229663929,0.009970463781167413,0.06756387804278115,0.0036092268014526873,0.0010957850712498675,0.004142051809701015,0.001301455376131167,0.0016277427749732962,0.004656440237244976,0.0009182681488945684,0.0018731872063803892,0.0021518468392571805,0.016932770368083678,0.00344987874046741,0.04672417193357618,0.01800994986088484,0.0008417623958708709,0.0014695947481704246,0.07136628489300137,0.005661616019560394,0.00478958358736945,0.06663296817213636,0.004310659118224357,0.021263740272013637,0.0005227706012619184,0.005489043503154175,0.007976350101601802,0.04216925641469419,0.006558590316095837,0.020798814801175316,0.10462422839633116,0.04401437882911258
228,취미활동,0.0,0.0070921985815602835,0.0,0.09929078014184398,0.0,0.16312056737588654,0.0,0.0070921985815602835,0.02127659574468085,0.03546099290780142,0.0,0.0,0.0,0.014184397163120567,0.0,0.0,0.0,0.0,0.0,0.0,0.0070921985815602835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19148936170212766,0.0070921985815602835,0.0,0.0,0.0,0.0,0.0070921985815602835,0.0,0.0,0.0,0.0,0.0,0.0070921985815602835,0.0070921985815602835,0.0,0.0,0.09929078014184398,0.0,0.0,0.014184397163120567,0.0070921985815602835,0.0,0.0,0.0,0.0,0.0,0.0070921985815602835,0.014184397163120567,0.28368794326241137,0.0
230,실내활동,0.25,0.1527777777777778,0.175,0.11944444444444445,0.0,0.016666666666666666,0.0,0.0,0.005555555555555556,0.005555555555555556,0.0,0.0,0.002777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005555555555555556,0.0,0.016666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.019444444444444445,0.019444444444444445,0.0,0.0,0.1388888888888889,0.0,0.002777777777777778,0.0,0.0,0.0,0.0,0.008333333333333333,0.002777777777777778,0.0,0.0,0.0,0.025,0.0
232,일상활동,0.0,0.2664835164835165,0.06868131868131869,0.01098901098901099,0.0,0.0027472527472527475,0.0,0.0027472527472527475,0.0,0.0,0.06868131868131869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027472527472527475,0.0,0.013736263736263736,0.0,0.0,0.0,0.0,0.0027472527472527475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027472527472527475,0.0,0.01098901098901099,0.0,0.0,0.2967032967032967,0.0,0.0,0.0,0.008241758241758242,0.01098901098901099,0.0,0.0027472527472527475,0.22802197802197802,0.0,0.0
276,야외활동,0.02830188679245283,0.0440251572327044,0.06289308176100629,0.09119496855345911,0.0,0.050314465408805034,0.0,0.0,0.0,0.0031446540880503146,0.006289308176100629,0.0,0.0,0.006289308176100629,0.006289308176100629,0.0,0.0,0.0,0.0,0.0,0.0,0.009433962264150943,0.0,0.0,0.0,0.0,0.0031446540880503146,0.0031446540880503146,0.06289308176100629,0.0031446540880503146,0.0031446540880503146,0.0031446540880503146,0.0,0.0,0.0031446540880503146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031446540880503146,0.09433962264150944,0.0031446540880503146,0.0,0.05345911949685535,0.006289308176100629,0.06918238993710692,0.0,0.0031446540880503146,0.009433962264150943,0.050314465408805034,0.0,0.11320754716981132,0.11320754716981132,0.09119496855345911
315,야외활동,0.1320754716981132,0.05345911949685535,0.0,0.20754716981132076,0.0,0.012578616352201259,0.0,0.0,0.0,0.0,0.025157232704402517,0.0,0.0031446540880503146,0.006289308176100629,0.0,0.006289308176100629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006289308176100629,0.0031446540880503146,0.0031446540880503146,0.009433962264150943,0.018867924528301886,0.0031446540880503146,0.0,0.012578616352201259,0.0,0.0,0.0,0.0,0.0031446540880503146,0.0,0.0220125786163522,0.0,0.0,0.0,0.006289308176100629,0.0,0.21069182389937108,0.0,0.0,0.13522012578616352,0.0031446540880503146,0.0031446540880503146,0.0,0.0,0.0,0.05345911949685535,0.0031446540880503146,0.009433962264150943,0.0220125786163522,0.025157232704402517
339,취미활동,0.07547169811320754,0.05660377358490566,0.05660377358490566,0.03773584905660377,0.0,0.07547169811320754,0.0,0.0,0.07547169811320754,0.11320754716981132,0.0,0.0,0.0,0.0,0.0,0.018867924528301886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11320754716981132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09433962264150944,0.0,0.0,0.0,0.03773584905660377,0.0,0.0,0.0,0.0,0.018867924528301886,0.0,0.0,0.0,0.0,0.0,0.0,0.22641509433962265,0.0
341,야외활동,0.14891518737672585,0.022682445759368838,0.011834319526627219,0.23865877712031558,0.0,0.0009861932938856016,0.0,0.0,0.0,0.0,0.0029585798816568047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04339250493096647,0.0009861932938856016,0.01282051282051282,0.0,0.01282051282051282,0.0029585798816568047,0.010848126232741617,0.0009861932938856016,0.0009861932938856016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029585798816568047,0.0009861932938856016,0.0,0.006903353057199211,0.0,0.0,0.2406311637080868,0.0,0.0029585798816568047,0.004930966469428008,0.0,0.014792899408284023,0.0,0.0009861932938856016,0.0009861932938856016,0.15285996055226825,0.0019723865877712033,0.0,0.004930966469428008,0.05226824457593689
476,일상활동,0.0425,0.185,0.3125,0.0125,0.0,0.0,0.0,0.0,0.0,0.0,0.0075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0125,0.005,0.0,0.0,0.0,0.0,0.0,0.0125,0.0,0.0,0.0125,0.0,0.0,0.0,0.095,0.0125,0.0,0.0475,0.0275,0.165,0.0
477,취미활동,0.0,0.08311688311688312,0.0,0.025974025974025976,0.0,0.07272727272727272,0.005194805194805195,0.0,0.03636363636363636,0.04415584415584416,0.012987012987012988,0.0,0.0,0.02077922077922078,0.0025974025974025974,0.007792207792207792,0.0,0.0,0.0025974025974025974,0.0,0.0,0.0,0.0,0.0,0.007792207792207792,0.0,0.01038961038961039,0.0,0.11428571428571428,0.012987012987012988,0.0,0.005194805194805195,0.0,0.0,0.005194805194805195,0.0,0.0,0.0,0.0,0.0025974025974025974,0.05974025974025974,0.05714285714285714,0.0,0.0,0.07012987012987013,0.0,0.012987012987012988,0.11688311688311688,0.007792207792207792,0.01038961038961039,0.0,0.0,0.005194805194805195,0.0,0.0025974025974025974,0.0,0.18441558441558442,0.0
