id,validness,꿀잠소리,노래자랑,도전 실버벨,듣는대화,마음그림터,마음세탁소,마음스트레칭,명언산책,무비순이,순이 특별대화,순이극장,순이대화,순이인생,순이책방,순이체조,시낭독,시시콜콜,영어교실,요가명상,일어교실,total,recommend
228,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,3,노래자랑
230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,마음그림터
232,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,시낭독
276,1,0,0,2,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,0,8,마음세탁소
315,1,0,0,0,2,0,0,0,0,0,1,0,4,0,0,0,0,1,0,0,0,8,순이책방
339,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,노래자랑
341,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,요가명상
476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,도전 실버벨
477,1,2,0,1,3,0,0,1,0,0,5,0,2,0,0,2,0,0,0,0,0,16,순이인생
479,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,11,시낭독
486,1,0,6,26,0,1,6,3,1,8,0,1,0,4,4,42,3,5,13,14,2,139,순이대화
488,1,0,0,0,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,5,노래자랑
490,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,0,0,0,15,노래자랑
492,1,0,4,0,3,0,0,0,0,0,3,0,5,0,0,1,0,0,0,1,0,17,명언산책
494,1,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,도전 실버벨
495,1,0,0,0,3,0,0,0,0,0,5,0,9,0,0,0,0,0,0,0,0,17,순이극장
496,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,마음세탁소
505,1,0,4,0,0,2,0,0,1,1,0,0,0,0,0,7,0,2,0,3,0,20,꿀잠소리
511,1,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,4,노래자랑
512,1,0,0,0,7,0,1,1,0,0,2,0,3,0,0,0,0,0,0,0,0,14,순이인생
513,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,3,0,1,0,8,마음스트레칭
518,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,순이대화
519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,일어교실
520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,노래자랑
527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,순이체조
534,1,0,3,12,0,0,0,0,0,0,1,2,1,1,0,17,0,1,5,1,1,45,듣는대화
535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,꿀잠소리
536,1,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,4,일어교실
542,1,0,0,0,6,3,0,4,1,0,7,0,10,3,1,1,0,1,1,0,0,38,마음세탁소
544,1,2,93,1,0,0,0,0,3,1,0,1,0,1,0,2,2,1,3,2,0,112,순이극장
